  [aves] done JamesU - MustardBumbler/1_29
  [aves] done Lily - Fit+Fast/2023_R3_Marysville/53
  [aves] done Lily Adam - One Hive/recorders/willard/2024-08-07/1_11
  [aves] done Luke - Diel Drivers/2026-04-08/1_150
  [aves] done Luke - Diel Drivers/2026-05-06/1_95

=== aves ======================================================================
 mode     k       C    mean   JamesU - Mu/1_  Lily - Fit+/53  Lily Adam -/1_  Luke - Diel/1_  Luke - Diel/1_
  pca   256    0.01   0.178            0.183           0.277           0.199           0.189           0.042
  pca   256     0.1   0.178            0.178           0.275           0.199           0.196           0.042
  pca   256       1   0.178            0.177           0.276           0.199           0.196           0.042
  pca   256      10   0.178            0.177           0.276           0.199           0.196           0.042
  BEST aves: ('std', None, 0.01) -> 0.194
  [yamnet] done JamesU - MustardBumbler/1_29
  [yamnet] done Lily - Fit+Fast/2023_R3_Marysville/53
  [yamnet] done Lily Adam - One Hive/recorders/willard/2024-08-07/1_11
  [yamnet] done Luke - Diel Drivers/2026-04-08/1_150
  [yamnet] done Luke - Diel Drivers/2026-05-06/1_95

=== yamnet ======================================================================
 mode     k       C    mean   JamesU - Mu/1_  Lily - Fit+/53  Lily Adam -/1_  Luke - Diel/1_  Luke - Diel/1_
  raw  None   0.001   0.253            0.452           0.433           0.220           0.123           0.035
  raw  None    0.01   0.258            0.468           0.434           0.243           0.110           0.035
  raw  None     0.1   0.261            0.467           0.420           0.252           0.123           0.042
  raw  None       1   0.258            0.447           0.414           0.269           0.116           0.044
  raw  None      10   0.255            0.432           0.409           0.272           0.123           0.039
  std  None   0.001   0.259            0.432           0.423           0.263           0.151           0.028
  std  None    0.01   0.253            0.436           0.407           0.270           0.116           0.032
  std  None     0.1   0.250            0.428           0.399           0.279           0.110           0.032
  std  None       1   0.248            0.431           0.392           0.279           0.110           0.028
  std  None      10   0.248            0.431           0.391           0.279           0.110           0.030
  pca    16   0.001   0.235            0.400           0.373           0.207           0.158           0.039
  pca    16    0.01   0.235            0.405           0.373           0.207           0.151           0.039
  pca    16     0.1   0.235            0.406           0.374           0.204           0.151           0.039
  pca    16       1   0.235            0.406           0.374           0.204           0.151           0.039
  pca    16      10   0.235            0.406           0.374           0.204           0.151           0.039
  pca    32   0.001   0.235            0.362           0.356           0.256           0.171           0.032
  pca    32    0.01   0.246            0.386           0.394           0.252           0.164           0.035
  pca    32     0.1   0.248            0.389           0.395           0.253           0.164           0.037
  pca    32       1   0.247            0.388           0.395           0.252           0.164           0.037
  pca    32      10   0.247            0.389           0.395           0.252           0.164           0.037
  pca    64   0.001   0.245            0.397           0.412           0.243           0.151           0.021
  pca    64    0.01   0.246            0.397           0.415           0.243           0.151           0.028
  pca    64     0.1   0.248            0.401           0.416           0.243           0.151           0.028
  pca    64       1   0.248            0.401           0.417           0.243           0.151           0.028
  pca    64      10   0.248            0.401           0.417           0.243           0.151           0.028
  pca   128   0.001   0.249            0.410           0.428           0.249           0.151           0.007
  pca   128    0.01   0.250            0.400           0.434           0.249           0.151           0.016
  pca   128     0.1   0.250            0.393           0.436           0.249           0.151           0.021
  pca   128       1   0.250            0.394           0.437           0.249           0.151           0.021
  pca   128      10   0.250            0.394           0.437           0.249           0.151           0.021
  pca   256   0.001   0.242            0.389           0.401           0.246           0.164           0.007
  pca   256    0.01   0.235            0.387           0.374           0.246           0.158           0.009
  pca   256     0.1   0.237            0.385           0.377           0.249           0.164           0.009
  pca   256       1   0.238            0.385           0.380           0.249           0.164           0.009
  pca   256      10   0.238            0.385           0.380           0.249           0.164           0.009
  BEST yamnet: ('raw', None, 0.1) -> 0.261
